observed,predicted
8.0,7.90699984464561
8.0,8.0
8.0,8.0
8.0,7.914409241576947
8.0,7.997065229846751
8.0,7.948979521721851
8.0,7.984193667111586
8.0,7.924378197583815
8.0,7.977282941353178
8.0,8.0
8.0,7.554833945050385
5.639603950782478,5.643439056752948
8.0,7.989640573363627
8.0,8.0
8.0,8.0
7.016482562144791,7.563047503884894
3.5949648402389007,4.007711846686259
8.0,7.965337550780643
8.0,6.947623079133556
8.0,7.985187398155132
8.0,7.8721057670022745
8.0,7.9696013015297344
8.0,7.79873999532366
8.0,7.975281108115605
8.0,8.0
8.0,7.983957302508989
8.0,7.993210136174926
8.0,7.862040783653409
5.57617828708648,6.691175735864224
8.0,7.944158501674495
7.63242423780867,7.352708337458761
8.0,7.987737434196681
8.0,7.999240229505699
8.0,8.0
2.402083663301771,4.17231943389417
8.0,7.909511396849648
8.0,8.0
8.0,7.917053859903477
8.0,8.0
8.0,7.927899375123507
8.0,8.0
5.63989795846358,5.636921896801814
8.0,7.802153997039698
8.0,6.83248494189186
8.0,7.8886918733934825
7.117838809749398,7.565394635430392
8.0,7.4233236745073405
8.0,7.960150082303968
7.103766438407602,6.633318417323194
8.0,7.990937569822413
4.561490407999242,4.547302434260559
8.0,7.9321230081964185
8.0,7.496204388909317
8.0,7.783937215378686
7.471035755923792,7.278235130763391
8.0,7.999240229505699
8.0,7.961089459273269
8.0,7.991741550353056
8.0,7.997561141371903
8.0,8.0
8.0,8.0
8.0,8.0
8.0,8.0
8.0,7.991128109335588
8.0,8.0
8.0,7.991235504196424
6.2256218671176695,6.711351634018871
5.144791643863264,7.325908414194486
8.0,7.89660583925723
8.0,7.991697340316714
8.0,7.594050658027708
8.0,7.9977831387245795
8.0,7.987759349371831
8.0,8.0
3.490554779410955,3.94357119224931
5.96459734591593,5.247311906322035
8.0,8.0
8.0,8.0
8.0,8.0
8.0,8.0
8.0,7.991320002493322
8.0,7.901341637636226
8.0,7.866132836216694
6.953753685716638,7.310202004922302
8.0,7.863518776391256
8.0,8.0
8.0,7.988737414394219
8.0,7.988416533866128
8.0,7.54575038247331
4.2902806277826,4.362504621214347
5.621125889689134,5.121174498922192
2.9396371402489443,3.726442541953718
8.0,7.9804894031828155
8.0,6.943327180874827
8.0,8.0
8.0,7.971732189510385
8.0,7.95952217167015
8.0,7.836827491391073
8.0,8.0
8.0,7.943974061522095
8.0,7.968688892975133
8.0,7.80637782538415
8.0,7.965266777562713
8.0,8.0
8.0,7.310795467404559
7.512228274380442,7.4023387147726325
8.0,8.0
7.775799401792507,7.267739940149518
8.0,8.0
8.0,7.809524654703304
8.0,7.952114131750935
8.0,7.995082412810724
8.0,8.0
8.0,7.781936228539173
8.0,7.983957302508989
7.219602260653954,7.240030477657883
4.996809309824402,3.6547094451515623
8.0,7.943233707968449
8.0,8.0
4.814561035650485,7.08572590968733
8.0,7.952676434280037
8.0,7.953430481442714
8.0,8.0
5.041789693671294,6.631093441492848
8.0,8.0
8.0,8.0
8.0,7.909383188645651
8.0,7.939421845048786
6.371652309479543,6.663207739513204
7.995229113862157,7.583626918331438
8.0,7.917347653916846
8.0,7.999216375075011
8.0,7.9709904617604215
8.0,8.0
8.0,8.0
8.0,7.4900079638272095
8.0,7.905941476959538
8.0,7.954961711799337
6.553604159978822,7.014242377970978
8.0,7.997561141371903
8.0,7.983199822691463
8.0,7.563031948876368
8.0,7.654774576002787
8.0,7.9508348867560645
5.00102047223829,5.0345378869836015
8.0,7.978618343046426
6.406641295861463,7.055407224283839
8.0,8.0
8.0,8.0
8.0,7.975092020950142
8.0,7.930759404877598
8.0,7.486432073231314
8.0,7.827990629499068
8.0,7.849460181008727
8.0,7.991697340316714
8.0,7.959492639682837
8.0,8.0
8.0,7.974353900467318
7.910177782054109,7.820676254650258
3.952217167014952,6.0633882373162695
3.845242084610336,3.7633140015512323
8.0,7.9673518632526825
8.0,7.988998920568778
6.203188044057834,6.817272011182655
8.0,8.0
8.0,8.0
8.0,7.988198019753912
8.0,7.964342251005036
8.0,7.876272605631368
8.0,8.0
6.510832730450466,5.9430493595636475
8.0,8.0
8.0,7.993210136174926
4.399244913506879,3.906254531126485
8.0,8.0
8.0,7.887846980707515
8.0,7.99706522984675
8.0,7.964151635591677
8.0,7.75633576915023
8.0,7.942297648208709
8.0,7.894209504213459
8.0,7.980062733576799
8.0,8.0
8.0,7.996866796999314
8.0,7.9718094056761375
8.0,8.0
8.0,7.959605660424831
8.0,7.887533456428274
8.0,7.991320002493322
8.0,7.985564735978524
8.0,7.985208948468356
8.0,7.977329340373403
8.0,7.229707406735243
8.0,7.984449177974056
8.0,8.0
8.0,8.0
7.182448281345878,6.821855148976453
8.0,7.999240229505699
8.0,7.979074522107538
8.0,7.960361194752633
8.0,8.0
8.0,7.902230882061684
6.988087259247464,6.998213273975948
8.0,7.957902392846015
8.0,7.538636345998996
8.0,7.986167453531862
8.0,7.902734230103973
8.0,7.991697340316714
8.0,7.983767688997362
8.0,8.0
8.0,7.992450365680624
8.0,7.84402007949785
8.0,7.999443802545491
8.0,7.987978904603508
8.0,7.9696418110662535
8.0,7.960869204022037
8.0,7.991697340316714
8.0,7.901344583048692
8.0,7.856100597580222
